category,asset_name,source_url,bytes,output_file
fonts,ufonts_888fcd_86491c1ffad84869a23bf64d222f7c5d.ttf,https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/ttf/file.ttf,184628,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/e95eb3c728_ufonts_888fcd_86491c1ffad84869a23bf64d222f7c5d.ttf
fonts,ufonts_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1.ttf,https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/ttf/file.ttf,187304,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/195f7105dd_ufonts_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1.ttf
fonts,ufonts_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8.ttf,https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/ttf/file.ttf,183760,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/92028efa0a_ufonts_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8.ttf
fonts,ufonts_8b565e_87d89f3d257842ebb4e1e88c6ce59d83.ttf,https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/ttf/file.ttf,184920,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/218f97a3aa_ufonts_8b565e_87d89f3d257842ebb4e1e88c6ce59d83.ttf
fonts,ufonts_8b565e_8d99849c5592478782098af215fe3581.ttf,https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/ttf/file.ttf,185464,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/3fcd821140_ufonts_8b565e_8d99849c5592478782098af215fe3581.ttf
fonts,ufonts_8b565e_e3c1088bf69b4ac899be3544a5852a4b.ttf,https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/ttf/file.ttf,180200,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/fonts/2fc5274fbc_ufonts_8b565e_e3c1088bf69b4ac899be3544a5852a4b.ttf
images,4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png,https://static.wixstatic.com/media/4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png,228612,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/52e1599a33_4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png
images,4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png,https://static.wixstatic.com/media/4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png,317803,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/a9d8477ef3_4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png
images,4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png,https://static.wixstatic.com/media/4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png/v1/fit/w_960%2Ch_720%2Cq_90%2Cenc_avif%2Cquality_auto/4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png,42134,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/38469a4b59_4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png
images,4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png,https://static.wixstatic.com/media/4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png,321939,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/fd894dd30b_4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png
images,4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png,https://static.wixstatic.com/media/4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png,135832,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/3c22dc1efc_4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png
images,4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png,https://static.wixstatic.com/media/4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png,709486,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/c4bf2b2ef6_4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png
images,4ff282_65651675508b43c2ad668f8d71e64009~mv2.png,https://static.wixstatic.com/media/4ff282_65651675508b43c2ad668f8d71e64009~mv2.png,172223,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/329e065831_4ff282_65651675508b43c2ad668f8d71e64009~mv2.png
images,4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp,https://static.wixstatic.com/media/4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp/v1/fill/w_100%2Ch_67%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_3%2Cenc_avif%2Cquality_auto/4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp,1258,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/35466858f6_4ff282_6d2daca7bfb046fd94815767186d2733~mv2.webp
images,4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg,https://static.wixstatic.com/media/4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg/v1/fill/w_100%2Ch_67%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_3%2Cenc_avif%2Cquality_auto/4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg,1773,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/82403b1046_4ff282_876d41503bc446ba8bb89a7047ad8bbb~mv2.jpeg
images,4ff282_affc0c51a4ab4197b78bc40db25574f3~mv2.png,https://static.wixstatic.com/media/4ff282_affc0c51a4ab4197b78bc40db25574f3~mv2.png,192974,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/2a1670f73e_4ff282_affc0c51a4ab4197b78bc40db25574f3~mv2.png
images,4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png,https://static.wixstatic.com/media/4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png,419889,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/b0981295fe_4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png
images,4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png,https://static.wixstatic.com/media/4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png,936770,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/1166ca0251_4ff282_ca54c95a6f8b4dea968842c401e50ca3~mv2.png
images,4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png,https://static.wixstatic.com/media/4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png,17423,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/5a3fa7a20a_4ff282_d5f30aaa1e27453c82b2955d45da7fba~mv2.png
images,4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png,https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png,473612,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/e702c50e32_4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png
images,4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png,https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png,504404,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/0080a4a3f8_4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png
images,4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png,https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png,792844,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/9b1f1ee994_4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png
images,558159705_122162339252427340_8217230936412533971_n.jpg,https://static.wixstatic.com/media/4ff282_6d88025bdc89427b81d1309c40ff26e4~mv2.jpg/v1/crop/x_42%2Cy_175%2Cw_641%2Ch_627/fill/w_128%2Ch_125%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/558159705_122162339252427340_8217230936412533971_n.jpg,4740,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/09ade06ccf_558159705_122162339252427340_8217230936412533971_n.jpg
images,7fe14c5699f1272b13844330bea78567.jpg,https://static.wixstatic.com/media/4ff282_4adc48273eaf4003b2fe931cb95b013f~mv2.jpg/v1/fill/w_147%2Ch_221%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/7fe14c5699f1272b13844330bea78567.jpg,6841,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/f3690d07ea_7fe14c5699f1272b13844330bea78567.jpg
images,A_man_having_message_treatment.jpeg,https://static.wixstatic.com/media/11062b_d634754c3bcf467c86e412e63256f573~mv2.jpeg/v1/fill/w_147%2Ch_98%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/A%20man%20having%20message%20treatment.jpeg,3416,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/353b1ebcff_A_man_having_message_treatment.jpeg
images,Back_Pain_edited_edited.jpg,https://static.wixstatic.com/media/4ff282_5c6910d9d94c4499afea05e63bd4f7b2~mv2.jpg/v1/fill/w_147%2Ch_107%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_auto/Back%20Pain_edited_edited.jpg,2554,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/ea20ba3251_Back_Pain_edited_edited.jpg
images,Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It_copy.png,https://static.wixstatic.com/media/4ff282_ff4aa0aca0da498685bf338c4ec59744~mv2.png/v1/fill/w_49%2Ch_40%2Cal_c%2Cq_85%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It%20copy.png,5253,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/856409fa6e_Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It_copy.png
images,ChinesePaintingDragonGods_Cropped_copy.png,https://static.wixstatic.com/media/4ff282_e034ff19d8764a91b33bf60248f400f4~mv2.png/v1/fill/w_46%2Ch_45%2Cal_c%2Cq_85%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_auto/ChinesePaintingDragonGods_Cropped%20copy.png,5418,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/4ba62b9d43_ChinesePaintingDragonGods_Cropped_copy.png
images,Cupping_Treatment.jpg,https://static.wixstatic.com/media/11062b_50823653f9bb4794a1410e88fff3b6c6~mv2.jpg/v1/fill/w_147%2Ch_98%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/Cupping%20Treatment.jpg,2956,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/eb4d0dc3fa_Cupping_Treatment.jpg
images,DrAD_Medicine_Bottles_2026_Development_v7_Web_copy.png,https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_0%2Cy_995%2Cw_3869%2Ch_1842/fill/w_1618%2Ch_772%2Cfp_0.50_0.50%2Cq_90%2Cusm_0.66_1.00_0.01%2Cenc_avif%2Cquality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png,427617,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/f925189265_DrAD_Medicine_Bottles_2026_Development_v7_Web_copy.png
images,DrAd_Ad_Pregnant_Beauty_Shot_Studio_shutterstock_2646142001_Cut_Coloured_BlankForPage_Cut_.png,https://static.wixstatic.com/media/4ff282_b2c995a19e4c41f7aa4a201826e6a84f~mv2.png/v1/fill/w_49%2Ch_39%2Cal_c%2Cq_85%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_auto/DrAd_Ad_Pregnant_Beauty_Shot_Studio_shutterstock_2646142001_Cut_Coloured_BlankForPage_Cut_.png,4020,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/e040c5b912_DrAd_Ad_Pregnant_Beauty_Shot_Studio_shutterstock_2646142001_Cut_Coloured_BlankForPage_Cut_.png
images,Face_Roller.jpg,https://static.wixstatic.com/media/a382886ed8c34e9e91b5cc4c1383682f.jpg/v1/fill/w_147%2Ch_98%2Cal_c%2Cq_80%2Cusm_0.66_1.00_0.01%2Cblur_2%2Cenc_avif%2Cquality_auto/Face%20Roller.jpg,3137,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/c5b0e621bb_Face_Roller.jpg
images,Football_istockphoto-532325780-2048x2048_Coloured_5_copy.png,https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_182%2Cy_680%2Cw_2224%2Ch_1059/fill/w_1618%2Ch_772%2Cfp_0.50_0.50%2Cq_90%2Cusm_0.66_1.00_0.01%2Cenc_avif%2Cquality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png,593662,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/e6a2cbd93d_Football_istockphoto-532325780-2048x2048_Coloured_5_copy.png
images,Lilac_PlankGoogle_Version_2_copy_Flip.png,https://static.wixstatic.com/media/4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png/v1/crop/x_59%2Cy_460%2Cw_1819%2Ch_866/fill/w_1618%2Ch_772%2Cfp_0.50_0.50%2Cq_90%2Cusm_0.66_1.00_0.01%2Cenc_avif%2Cquality_auto/Lilac_PlankGoogle_Version_2%20copy_Flip.png,417687,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/ed3255828d_Lilac_PlankGoogle_Version_2_copy_Flip.png
images,Lilac_Superman__Flip.png,https://static.wixstatic.com/media/4ff282_c10d8e28f9a64e178796cfdde94b06a9~mv2.png/v1/crop/x_0%2Cy_574%2Cw_1999%2Ch_951/fill/w_1618%2Ch_772%2Cfp_0.50_0.50%2Cq_90%2Cusm_0.66_1.00_0.01%2Cenc_avif%2Cquality_auto/Lilac_Superman_%20Flip.png,462905,/Users/oliver/Documents/New project/wix-export-20260528-clean/organized_dedup/images/ea6a7c2eda_Lilac_Superman__Flip.png
